section;item;field;value;required;description
meta;1;schema_version;2;yes;Keep 2. This identifies the CSV schema and must not be edited.
meta;1;platform;iosxe;yes;Enter iosxe or ftd. Use iosxe for Cisco ISR-G2, ISR4K, or CSR routers.
meta;1;template_mode;advanced;no;Template presentation mode: basic or advanced. Basic omits parameters that have built-in recommended defaults.
device;1;name;example-branch-r1;yes;FICTIONAL EXAMPLE ONLY. All addresses, identities and passwords are invented. Replace deployment values before use.
device;1;host;192.0.2.10;yes;Enter the NETCONF management IPv4 address. Do not enter the WAN address.
network;1;existing_objects_action;;no;Leave blank to reject name conflicts. Use replace_named only after reviewing an exact diff of the named objects.
network;1;routing_mode;pbr;yes;Enter static or pbr. Recommendation: use pbr when selected source LANs must reach 0.0.0.0/0 through Secure Access.
network;1;isp_gateway;198.51.100.1;yes;Enter the current ISP next-hop IPv4 address. Recommendation: copy it from the verified active default route.
network;1;router_wan_ip;198.51.100.2;yes;Enter the router WAN IPv4 address used by the IKEv2 policy local-address match. It can be private when the ISR is behind NAT.
network;1;prefix;example-sse;yes;"IOS XE object-name prefix. Recommended value: sse; use another short unique prefix only when required."
crypto;1;ike_encryption;aes-gcm-256;yes;"IKEv2 encryption. Cisco recommends GCM for maximum throughput; recommended value: aes-gcm-256."
crypto;1;prf;sha256;yes;IKEv2 pseudo-random function. SHA256 is required with the recommended AES-GCM proposal.
crypto;1;integrity;;no;"IKEv2 integrity algorithm. Leave blank with AES-GCM because GCM provides authenticated encryption; use the portal-approved hash with CBC."
crypto;1;dh_groups;19|20;yes;"IKEv2 Diffie-Hellman groups separated by |. Recommended ISR proposal: 19|20; Secure Access also supports 14 and 15."
crypto;1;esp;esp-gcm-256;yes;"IPsec ESP transform. Cisco recommends GCM for throughput; recommended value: esp-gcm-256."
crypto;1;pfs;;no;"Optional IPsec PFS group. Recommendation: leave blank unless required and tested; Cisco warns PFS preference can cause rekey failures."
crypto;1;ike_lifetime;14400;yes;IKE rekey interval in seconds. Recommended Secure Access default: 14400 seconds (4 hours).
crypto;1;ipsec_lifetime;3600;yes;Child SA/IPsec rekey interval in seconds. Recommended Secure Access default: 3600 seconds (1 hour).
crypto;1;dpd_interval;10;yes;"DPD interval in seconds. The Cisco ISR example uses 10 seconds; use 30 seconds when intentionally matching the Secure Access 156-second maximum timeout design."
crypto;1;dpd_retries;3;yes;"DPD retry value used by the ISR profile. Recommended ISR guide value: 3; verify the resulting failover timing in production testing."
connection;1;username;example-netconf;yes;Test build only. Enter the NETCONF username.
connection;1;password;ExampleOnly-Netconf-2026!;yes;Test build only. Enter the NETCONF password. It is redacted from all generated output.
management_prefix;1;value;192.0.2.0/24;yes;Enter a management network in CIDR notation, for example 198.51.100.0/24. Recommendation: bypass it from PBR to preserve router access.
destination_prefix;1;value;0.0.0.0/0;yes;Enter a Secure Access destination in CIDR notation. Use 0.0.0.0/0 to steer all destinations selected by the PBR source ACL.
source_prefix;1;value;10.200.10.0/24;yes;"Enter one PBR source LAN in CIDR notation; copy this row with a unique item number for each LAN. Include only networks intended for Secure Access."
